chr2,4324503,4578549,1,471,DPSE_MC_15
chr2,4578549,5321741,1,471,DPSE_MC_15
chr2,5321741,5642108,0,473,DPSE_MC_15
chr2,5642108,6317490,2,472,DPSE_MC_15
chr2,6317490,6791264,19,471,DPSE_MC_15
chr2,6322343,6344275,19,471,DPSE_MC_15
chr2,6344275,6364188,19,471,DPSE_MC_15
chr2,6364188,6381653,19,471,DPSE_MC_15
chr2,6381653,6403261,19,471,DPSE_MC_15
chr2,6403261,6425927,19,471,DPSE_MC_15
chr2,8681714,9410859,17,434,DPSE_MC_15
chr2,9410859,9642896,5,473,DPSE_MC_15
chr2,9642896,9742133,0,473,DPSE_MC_15
chr2,9742133,10160650,7,472,DPSE_MC_15
chr2,11316220,11949759,0,456,DPSE_MC_15
chr2,11949759,13056117,11,473,DPSE_MC_15
chr2,13056117,13583765,7,472,DPSE_MC_15
chr2,13599135,13741271,4,472,DPSE_MC_15
chr2,13741271,14032881,2,472,DPSE_MC_15
chr2,14032881,14350327,8,473,DPSE_MC_15
chr2,17635638,18158999,19,473,DPSE_MC_15
chr2,17884325,17905246,19,473,DPSE_MC_15
chr2,17905246,17925474,19,473,DPSE_MC_15
chr2,17925474,17944671,19,473,DPSE_MC_15
chr2,17944671,17966209,19,473,DPSE_MC_15
chr2,17966209,17988587,19,473,DPSE_MC_15
chr2,17988587,18009887,19,473,DPSE_MC_15
chr2,18158999,18539735,1,473,DPSE_MC_15
chr2,18539735,18830726,5,473,DPSE_MC_15
chr2,18830726,19133110,2,463,DPSE_MC_15
chr2,19133110,19458655,1,457,DPSE_MC_15
chr2,19458655,20451779,12,466,DPSE_MC_15
chr2,20451779,21290845,12,470,DPSE_MC_15
chr2,21290845,21559074,1,473,DPSE_MC_15
chr2,21559074,21648704,0,472,DPSE_MC_15
chr2,21648704,21802491,2,472,DPSE_MC_15
chr2,21974961,22567971,5,473,DPSE_MC_15
chr2,22338702,22366110,5,473,DPSE_MC_15
chr2,22366110,22401195,5,473,DPSE_MC_15
chr2,22401195,22409657,5,473,DPSE_MC_15
chr2,22409657,22428291,5,473,DPSE_MC_15
chr2,22428291,22446133,5,473,DPSE_MC_15
chr2,24064523,24174791,1,473,DPSE_MC_15
chr2,24174791,24566054,12,473,DPSE_MC_15
chr2,24615815,25649234,2,460,DPSE_MC_15
chr2,25649234,26043975,6,470,DPSE_MC_15
chr2,26066351,26795815,13,473,DPSE_MC_15
chr2,26795815,26973021,1,473,DPSE_MC_15
chr2,26973021,27096399,0,473,DPSE_MC_15
chr2,27126354,27280211,1,473,DPSE_MC_15
chr2,27280211,27678752,7,473,DPSE_MC_15
chr2,27678752,27848511,1,472,DPSE_MC_15
chr2,27848511,28112289,5,472,DPSE_MC_15
chr2,28112289,28238414,2,473,DPSE_MC_15
chr2,28238414,28438833,0,473,DPSE_MC_15
chr2,28438833,28637225,1,472,DPSE_MC_15
chr2,28637225,28941890,2,463,DPSE_MC_15
chr2,28941890,29392612,2,463,DPSE_MC_15
chr2,29199570,29392612,0,470,DPSE_MC_15
chr2,29199570,30215158,9,447,DPSE_MC_15
chr2,30706911,30855752,0,473,DPSE_MC_15
chr2,30855752,31168408,0,472,DPSE_MC_15
chr2,31168408,31677593,1,472,DPSE_MC_15
chr3,5072862,5262913,0,465,DPSE_MC_15
chr3,5262913,6173168,0,466,DPSE_MC_15
chr3,6173168,6834402,11,473,DPSE_MC_15
chr3,6869524,8780323,46,471,DPSE_MC_15
chr3,8780323,10250344,34,471,DPSE_MC_15
chr3,10250344,10708608,1,473,DPSE_MC_15
chr3,10708608,12435330,26,472,DPSE_MC_15
chr3,12435330,12658999,11,468,DPSE_MC_15
chr3,12658999,13024410,5,468,DPSE_MC_15
chr3,13032406,13339678,5,473,DPSE_MC_15
chr3,13339678,13693644,5,473,DPSE_MC_15
chr3,13693644,13880748,3,473,DPSE_MC_15
chr3,13970909,14278093,6,473,DPSE_MC_15
chr3,14278100,14485148,6,473,DPSE_MC_15
chr3,15732847,17142184,16,473,DPSE_MC_15
chr3,17142184,17891954,7,473,DPSE_MC_15
chr3,17891954,18220751,9,473,DPSE_MC_15
chr3,18222768,18399344,0,468,DPSE_MC_15
chr3,18399344,18836617,16,468,DPSE_MC_15
chr3,18836617,19108597,8,473,DPSE_MC_15
